dimension,subgroup,outcome,att,ci_low,ci_high,ntr,n_cohorts
Ownership,Government,Operating margin,-0.02422643209329655,-0.05472444684104058,0.0062715826544474836,37,5
Ownership,Government,Current ratio,-0.3385036231518713,-0.9970294037297844,0.3200221574260418,37,5
Ownership,Government,Net fixed assets,-0.09991043996186483,-0.20935551606049985,0.009534636136770192,36,5
Ownership,Government,Capital expenditures per bed,-0.7024590670928923,-3.39630901647435,1.9913908822885653,30,5
Ownership,Government,Net patient revenue per bed,-77.30524653251602,-174.53646228573135,19.9259692206993,37,5
Ownership,Government,Operating expenses per bed,-78.92840111374139,-224.742199916138,66.88539768865522,37,5
Ownership,Government,Total beds,-5.77715102168396,-7.825628055901863,-3.7286739874660584,435,7
Ownership,Government,OB beds,-0.3949484110988925,-0.5763665750693353,-0.21353024712844973,427,7
Ownership,Government,FTE RNs,-2.1851290976332804,-3.232128625511258,-1.138129569755303,435,7
Ownership,Government,Inpatient days per bed,-17.358890760390082,-22.81886292887692,-11.898918591903243,435,7
Ownership,Government,System membership,0.06836407700654054,0.003305167004244186,0.1334229870088369,85,7
Ownership,Nonprofit,Operating margin,-0.0014840269216842205,-0.012085912868246718,0.009117859024878279,195,7
Ownership,Nonprofit,Current ratio,-0.14541183733544905,-0.33894260070451004,0.04811892603361195,195,7
Ownership,Nonprofit,Net fixed assets,-0.04200248383227805,-0.07871946327646022,-0.005285504388095885,195,7
Ownership,Nonprofit,Capital expenditures per bed,-0.5269481659882893,-1.5634750266073432,0.5095786946307646,171,7
Ownership,Nonprofit,Net patient revenue per bed,-43.71446917904401,-105.75708468069325,18.328146322605235,195,7
Ownership,Nonprofit,Operating expenses per bed,-42.489896162225634,-102.2339264248095,17.25413410035823,196,7
Ownership,Nonprofit,Total beds,-9.116145256132157,-10.928452104678197,-7.303838407586117,417,7
Ownership,Nonprofit,OB beds,-0.9175875868817753,-1.117656847663952,-0.7175183260995988,412,7
Ownership,Nonprofit,FTE RNs,-4.583661373481528,-5.681046911307733,-3.4862758356553227,417,7
Ownership,Nonprofit,Inpatient days per bed,-18.23024735556454,-23.402580438576287,-13.057914272552793,417,7
Ownership,Nonprofit,System membership,0.03795236032144999,0.006171482068189155,0.06973323857471082,191,7
Geographic isolation,Isolated,Operating margin,-0.009383356036931557,-0.023563608124062878,0.004796896050199763,97,7
Geographic isolation,Isolated,Current ratio,-0.11626971475351353,-0.38300608958499915,0.15046666007797208,97,7
Geographic isolation,Isolated,Net fixed assets,-0.026147802202701284,-0.0972197695335677,0.04492416512816513,96,7
Geographic isolation,Isolated,Capital expenditures per bed,-0.5178325757525508,-2.519083545187932,1.4834183936828302,82,7
Geographic isolation,Isolated,Net patient revenue per bed,-55.65892184179804,-176.34884017969728,65.03099649610118,97,7
Geographic isolation,Isolated,Operating expenses per bed,-54.645796036170644,-169.68355030917627,60.391958236834974,98,7
Geographic isolation,Isolated,Total beds,-7.654727385293874,-9.326848819797721,-5.982605950790028,408,7
Geographic isolation,Isolated,OB beds,-0.506194329667326,-0.6728516048541827,-0.33953705448046934,402,7
Geographic isolation,Isolated,FTE RNs,-2.3115892273324206,-3.0932011219734648,-1.5299773326913764,408,7
Geographic isolation,Isolated,Inpatient days per bed,-22.77906996182322,-28.437470280170793,-17.12066964347565,408,7
Geographic isolation,Isolated,System membership,0.01619383629476423,-0.02253214980483937,0.05491982239436783,113,7
Geographic isolation,Proximate,Operating margin,-0.0013183801737967162,-0.016326169642586097,0.013689409294992665,137,7
Geographic isolation,Proximate,Current ratio,-0.12437175473386988,-0.3772762238517955,0.12853271438405575,137,7
Geographic isolation,Proximate,Net fixed assets,-0.028722552459238757,-0.05448057465260128,-0.002964530265876234,137,7
Geographic isolation,Proximate,Capital expenditures per bed,-0.6688701572584569,-1.5735953699118599,0.2358550553949461,120,6
Geographic isolation,Proximate,Net patient revenue per bed,-1.2955336076688395,-39.90470883954164,37.31364162420397,137,7
Geographic isolation,Proximate,Operating expenses per bed,4.5734144933590795,-32.12846403394234,41.275293020660506,137,7
